year,grouping,geography,geography_type,estimate,share
2020,Warehousing & Wholesale,All Centers,MIC (1/5/2024),29603,0.123750601
2020,Other Industrial,All Centers,MIC (1/5/2024),12022,0.050256046
2020,Industrial,All Centers,MIC (1/5/2024),182029,0.760943085
2020,Non-industrial,All Centers,MIC (1/5/2024),57186,0.239056915
2020,Total,All Centers,MIC (1/5/2024),239215,1
2022,Construction,Ballard-Interbay,MIC (1/5/2024),1146,0.065918896
2022,Manufacturing,Ballard-Interbay,MIC (1/5/2024),2423,0.139373023
2022,"Transportation, Distribution & Logistics (TDL)",Ballard-Interbay,MIC (1/5/2024),915,0.052631579
2022,Warehousing & Wholesale,Ballard-Interbay,MIC (1/5/2024),965,0.055507622
2022,Other Industrial,Ballard-Interbay,MIC (1/5/2024),566,0.032556802
2022,Industrial,Ballard-Interbay,MIC (1/5/2024),6015,0.345987921
2022,Non-industrial,Ballard-Interbay,MIC (1/5/2024),11370,0.654012079
2022,Total,Ballard-Interbay,MIC (1/5/2024),17385,1
2022,Construction,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),1098,0.125328159
2022,Manufacturing,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),3201,0.36536925
2022,"Transportation, Distribution & Logistics (TDL)",Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),520,0.059353955
2022,Warehousing & Wholesale,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),1490,0.17007191
2022,Other Industrial,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),270,0.0308184
2022,Industrial,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),6579,0.750941673
2022,Non-industrial,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),2182,0.249058327
2022,Total,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),8761,1
2022,Construction,Duwamish,MIC (1/5/2024),9994,0.147624042
2022,Manufacturing,Duwamish,MIC (1/5/2024),12659,0.186989468
2022,"Transportation, Distribution & Logistics (TDL)",Duwamish,MIC (1/5/2024),8175,0.120755107
2022,Warehousing & Wholesale,Duwamish,MIC (1/5/2024),8980,0.132645977
2022,Other Industrial,Duwamish,MIC (1/5/2024),4793,0.070798682
2022,Industrial,Duwamish,MIC (1/5/2024),44601,0.658813276
2022,Non-industrial,Duwamish,MIC (1/5/2024),23098,0.341186724
2022,Total,Duwamish,MIC (1/5/2024),67699,1
2022,Construction,Frederickson,MIC (1/5/2024),403,0.073728503
2022,Manufacturing,Frederickson,MIC (1/5/2024),2722,0.497987559
2022,"Transportation, Distribution & Logistics (TDL)",Frederickson,MIC (1/5/2024),204,0.037321625
2022,Warehousing & Wholesale,Frederickson,MIC (1/5/2024),384,0.07025247
2022,Other Industrial,Frederickson,MIC (1/5/2024),432,0.079034029
2022,Industrial,Frederickson,MIC (1/5/2024),4145,0.758324186
2022,Non-industrial,Frederickson,MIC (1/5/2024),1321,0.241675814
2022,Total,Frederickson,MIC (1/5/2024),5466,1
2022,Construction,Kent,MIC (1/5/2024),5593,0.120580373
2022,Manufacturing,Kent,MIC (1/5/2024),14573,0.314181614
2022,"Transportation, Distribution & Logistics (TDL)",Kent,MIC (1/5/2024),3247,0.070002587
2022,Warehousing & Wholesale,Kent,MIC (1/5/2024),13260,0.285874439
2022,Other Industrial,Kent,MIC (1/5/2024),2729,0.058834943
2022,Industrial,Kent,MIC (1/5/2024),39401,0.849452397
2022,Non-industrial,Kent,MIC (1/5/2024),6983,0.150547603
2022,Total,Kent,MIC (1/5/2024),46384,1
2022,Construction,North Tukwila,MIC (1/5/2024),453,0.040141781
2022,Manufacturing,North Tukwila,MIC (1/5/2024),,0
2022,"Transportation, Distribution & Logistics (TDL)",North Tukwila,MIC (1/5/2024),1947,0.172529907
2022,Warehousing & Wholesale,North Tukwila,MIC (1/5/2024),,0
2022,Other Industrial,North Tukwila,MIC (1/5/2024),225,0.019937971
2022,Industrial,North Tukwila,MIC (1/5/2024),8164,0.723438192
2022,Non-industrial,North Tukwila,MIC (1/5/2024),3121,0.276561808
2022,Total,North Tukwila,MIC (1/5/2024),11285,1
2022,Construction,Paine Field/Boeing Everett,MIC (1/5/2024),1313,0.031677483
2022,Manufacturing,Paine Field/Boeing Everett,MIC (1/5/2024),,0
2022,"Transportation, Distribution & Logistics (TDL)",Paine Field/Boeing Everett,MIC (1/5/2024),,0
2022,Warehousing & Wholesale,Paine Field/Boeing Everett,MIC (1/5/2024),1858,0.044826172
2022,Other Industrial,Paine Field/Boeing Everett,MIC (1/5/2024),1570,0.037877874
2022,Industrial,Paine Field/Boeing Everett,MIC (1/5/2024),38979,0.940408695
2022,Non-industrial,Paine Field/Boeing Everett,MIC (1/5/2024),2470,0.059591305
2022,Total,Paine Field/Boeing Everett,MIC (1/5/2024),41449,1
2022,Construction,Port of Tacoma,MIC (1/5/2024),464,0.046675385
2022,Manufacturing,Port of Tacoma,MIC (1/5/2024),2353,0.236696509
2022,"Transportation, Distribution & Logistics (TDL)",Port of Tacoma,MIC (1/5/2024),2726,0.274217886
2022,Warehousing & Wholesale,Port of Tacoma,MIC (1/5/2024),1642,0.16517453
2022,Other Industrial,Port of Tacoma,MIC (1/5/2024),824,0.082889045
2022,Industrial,Port of Tacoma,MIC (1/5/2024),8009,0.805653355
2022,Non-industrial,Port of Tacoma,MIC (1/5/2024),1933,0.194447239
2022,Total,Port of Tacoma,MIC (1/5/2024),9941,1
2022,Construction,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),212,0.168789809
2022,Manufacturing,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),544,0.433121019
2022,"Transportation, Distribution & Logistics (TDL)",Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),,0
2022,Warehousing & Wholesale,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),,0
2022,Other Industrial,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),152,0.121019108
2022,Industrial,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),1166,0.928343949
2022,Non-industrial,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),90,0.071656051
2022,Total,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),1256,1
2022,Construction,Sumner-Pacific,MIC (1/5/2024),2814,0.186061888
2022,Manufacturing,Sumner-Pacific,MIC (1/5/2024),2851,0.188508331
2022,"Transportation, Distribution & Logistics (TDL)",Sumner-Pacific,MIC (1/5/2024),3115,0.205964031
2022,Warehousing & Wholesale,Sumner-Pacific,MIC (1/5/2024),4297,0.284117958
2022,Other Industrial,Sumner-Pacific,MIC (1/5/2024),299,0.019769902
2022,Industrial,Sumner-Pacific,MIC (1/5/2024),13375,0.88435599
2022,Non-industrial,Sumner-Pacific,MIC (1/5/2024),1749,0.11564401
2022,Total,Sumner-Pacific,MIC (1/5/2024),15124,1
2022,Construction,All Centers,MIC (1/5/2024),23488,0.104506765
2022,Manufacturing,All Centers,MIC (1/5/2024),78918,0.351135256
2022,"Transportation, Distribution & Logistics (TDL)",All Centers,MIC (1/5/2024),22692,0.100965068
2022,Warehousing & Wholesale,All Centers,MIC (1/5/2024),33478,0.148955956
2022,Other Industrial,All Centers,MIC (1/5/2024),11859,0.05276506
2022,Industrial,All Centers,MIC (1/5/2024),170434,0.758323656
2022,Non-industrial,All Centers,MIC (1/5/2024),54316,0.241671895
2022,Total,All Centers,MIC (1/5/2024),224751,1
2005,Construction,Region,County,97839,0.059547872
2005,Manufacturing,Region,County,184247,0.112138481
2005,"Transportation, Distribution & Logistics (TDL)",Region,County,74977,0.045633345
2005,Warehousing & Wholesale,Region,County,81395,0.04953954
2005,Other Industrial,Region,County,74660,0.045440409
2005,Industrial,Region,County,513118,0.312299646
2005,Non-industrial,Region,County,1129914,0.687700962
2005,Total,Region,County,1643031,1
2010,Construction,Region,County,79847,0.04770759
2010,Manufacturing,Region,County,180274,0.107711473
2010,"Transportation, Distribution & Logistics (TDL)",Region,County,66591,0.039787294
2010,Warehousing & Wholesale,Region,County,80840,0.048300895
2010,Other Industrial,Region,County,74200,0.044333577
2010,Industrial,Region,County,481752,0.287840829
2010,Non-industrial,Region,County,1191923,0.712159171
2010,Total,Region,County,1673675,1
2015,Construction,Region,County,102464,0.054252279
2015,Manufacturing,Region,County,204893,0.108486026
2015,"Transportation, Distribution & Logistics (TDL)",Region,County,73612,0.038975823
2015,Warehousing & Wholesale,Region,County,88587,0.046904733
2015,Other Industrial,Region,County,79299,0.041986956
2015,Industrial,Region,County,548855,0.290605816
2015,Non-industrial,Region,County,1339804,0.709394713
2015,Total,Region,County,1888658,1
2020,Construction,Region,County,130049,0.060927492
2020,Manufacturing,Region,County,199833,0.093621046
2020,"Transportation, Distribution & Logistics (TDL)",Region,County,84287,0.039488158
2020,Warehousing & Wholesale,Region,County,97277,0.045573927
2020,Other Industrial,Region,County,90849,0.042562432
2020,Industrial,Region,County,602295,0.282173055
2020,Non-industrial,Region,County,1532192,0.717826476
2020,Total,Region,County,2134488,1
2022,Construction,Region,County,129777,0.060929084
2022,Manufacturing,Region,County,175391,0.08234443
2022,"Transportation, Distribution & Logistics (TDL)",Region,County,82508,0.038736732
2022,Warehousing & Wholesale,Region,County,108542,0.050959451
2022,Other Industrial,Region,County,91908,0.043149944
2022,Industrial,Region,County,588126,0.276119641
2022,Non-industrial,Region,County,1541842,0.723880359
2022,Total,Region,County,2129968,1
